Image,Answer
100,303
106,261
1,334
101,303
103,261
10,152
102,303
104,270
107,347
105,303
108,303
109,94
117,303
134,175
112,334
133,317
11,303
127,303
125,303
131,262
132,303
13,336
129,152
120,303
114,268
126,334
113,261
128,303
121,303
115,336
12,270
116,303
130,270
118,270
119,317
122,303
124,152
111,175
110,94
123,288
139,94
14,175
137,254
142,246
140,288
135,334
147,228
151,303
155,270
146,152
144,303
160,303
156,334
152,303
16,303
15,268
141,152
136,280
138,231
145,334
161,288
143,334
157,303
148,347
154,262
150,347
149,94
158,162
159,318
153,334
18,303
183,254
185,303
165,222
172,303
175,317
170,334
163,303
178,309
169,309
176,273
187,175
186,184
181,303
167,334
188,175
179,257
173,303
171,303
166,347
168,270
17,162
177,190
184,264
182,254
174,264
162,303
180,258
164,303
206,334
194,257
198,152
20,303
191,336
201,317
21,303
197,303
195,303
205,190
196,262
203,303
189,160
207,303
2,303
202,334
211,303
193,317
204,303
190,303
212,303
199,190
213,94
200,336
19,336
210,303
209,317
208,303
192,254
23,270
224,334
222,254
218,336
216,190
22,336
226,303
231,254
220,231
228,270
221,336
237,257
232,303
214,270
223,269
236,303
230,303
229,317
234,261
219,270
215,254
235,334
238,270
233,303
225,261
227,347
217,303
260,94
26,317
246,309
259,254
264,303
240,334
247,303
262,303
245,303
250,303
255,303
258,334
253,257
252,190
251,269
24,334
254,303
239,303
249,270
257,254
25,190
248,347
261,347
256,152
263,175
241,336
242,303
244,336
243,303
275,257
29,152
267,257
279,254
282,303
268,303
266,336
283,175
280,261
28,317
265,303
278,336
276,270
274,254
289,303
284,334
269,268
271,309
288,270
270,288
277,303
287,347
285,261
273,303
281,317
27,336
290,152
272,303
286,334
297,303
310,336
311,303
295,303
291,347
314,303
307,334
292,270
294,303
303,162
302,317
306,303
298,303
316,33
300,303
309,303
304,303
30,254
3,303
301,261
305,184
31,175
299,270
313,309
312,317
315,303
296,303
308,160
293,303
321,303
339,334
338,254
32,303
317,317
331,317
33,334
318,334
325,334
328,257
336,336
337,288
326,317
322,303
335,303
330,261
341,317
323,303
332,152
340,303
324,303
329,303
319,222
342,303
34,303
320,190
333,317
334,175
327,303
351,303
353,309
360,303
369,347
366,303
361,270
344,288
354,309
347,336
35,257
343,175
357,303
346,295
349,303
362,345
36,303
368,288
350,303
358,94
364,270
365,303
367,254
363,309
355,347
359,303
352,334
348,152
345,303
356,309
37,336
371,334
389,336
392,270
374,334
372,94
376,303
375,309
383,334
385,303
38,303
377,303
370,261
393,190
379,303
390,270
373,303
382,231
391,303
384,347
